#TYPE System.IO.DirectoryInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-07714","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","S14-07714",,,"S14-07714","Y:\Amin-Garrison\S14-07714","Amin-Garrison","True","Y:\","","8/11/2020 5:22:49 PM","8/11/2020 9:22:49 PM","8/11/2020 5:25:52 PM","8/11/2020 9:25:52 PM","8/11/2020 5:25:52 PM","8/11/2020 9:25:52 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S19-08407","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S19-08407","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","S19-08407",,,"S19-08407","Y:\Amin-Garrison\S19-08407","Amin-Garrison","True","Y:\","","8/11/2020 5:17:45 PM","8/11/2020 9:17:45 PM","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","8/11/2020 5:18:09 PM","8/11/2020 9:18:09 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\ANCA Renal involvement Path form.xlsx","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","ANCA Renal involvement Path form.xlsx","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","ANCA Renal involvement Path form",,,"ANCA Renal involvement Path form.xlsx","Y:\Amin-Garrison\ANCA Renal involvement Path form.xlsx",,"True",,".xlsx","7/23/2020 5:02:06 PM","7/23/2020 9:02:06 PM","8/14/2020 5:38:30 PM","8/14/2020 9:38:30 PM","8/14/2020 5:38:29 PM","8/14/2020 9:38:29 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\ANCA template for case reviews.docx","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","ANCA template for case reviews.docx","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","ANCA template for case reviews",,,"ANCA template for case reviews.docx","Y:\Amin-Garrison\ANCA template for case reviews.docx",,"True",,".docx","8/11/2020 5:31:15 PM","8/11/2020 9:31:15 PM","8/11/2020 5:31:15 PM","8/11/2020 9:31:15 PM","7/31/2020 2:32:08 PM","7/31/2020 6:32:08 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\Case correlation sheet.xlsx","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","Case correlation sheet.xlsx","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","Case correlation sheet",,,"Case correlation sheet.xlsx","Y:\Amin-Garrison\Case correlation sheet.xlsx",,"True",,".xlsx","7/23/2020 5:05:19 PM","7/23/2020 9:05:19 PM","7/23/2020 5:05:19 PM","7/23/2020 9:05:19 PM","7/23/2020 5:05:19 PM","7/23/2020 9:05:19 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\pathology ANCA HIPAA Waiver Form.pdf","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","pathology ANCA HIPAA Waiver Form.pdf","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","pathology ANCA HIPAA Waiver Form",,,"pathology ANCA HIPAA Waiver Form.pdf","Y:\Amin-Garrison\pathology ANCA HIPAA Waiver Form.pdf",,"True",,".pdf","7/23/2020 5:02:05 PM","7/23/2020 9:02:05 PM","7/23/2020 5:02:05 PM","7/23/2020 9:02:05 PM","7/9/2020 4:50:00 PM","7/9/2020 8:50:00 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000002.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000002.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000002",,,"S14-7114--000002.jpg","Y:\Amin-Garrison\S14-7114--000002.jpg",,"True",,".jpg","8/10/2020 6:28:38 PM","8/10/2020 10:28:38 PM","8/10/2020 6:28:38 PM","8/10/2020 10:28:38 PM","8/10/2020 6:28:39 PM","8/10/2020 10:28:39 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000003.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000003.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000003",,,"S14-7114--000003.jpg","Y:\Amin-Garrison\S14-7114--000003.jpg",,"True",,".jpg","8/10/2020 6:28:57 PM","8/10/2020 10:28:57 PM","8/10/2020 6:28:57 PM","8/10/2020 10:28:57 PM","8/10/2020 6:28:57 PM","8/10/2020 10:28:57 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000004.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000004.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000004",,,"S14-7114--000004.jpg","Y:\Amin-Garrison\S14-7114--000004.jpg",,"True",,".jpg","8/10/2020 6:29:19 PM","8/10/2020 10:29:19 PM","8/10/2020 6:29:19 PM","8/10/2020 10:29:19 PM","8/10/2020 6:29:19 PM","8/10/2020 10:29:19 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000005.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000005.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000005",,,"S14-7114--000005.jpg","Y:\Amin-Garrison\S14-7114--000005.jpg",,"True",,".jpg","8/10/2020 6:30:06 PM","8/10/2020 10:30:06 PM","8/10/2020 6:30:06 PM","8/10/2020 10:30:06 PM","8/10/2020 6:30:07 PM","8/10/2020 10:30:07 PM","Archive, NotContentIndexed"
